customers_affected,notice_id,planned_start,planned_end,actual_start,actual_end,longitude,latitude,aip_version,pulled_at
NA,NA,NA,NA,NA,NA,NA,NA,20260724084011,2026-07-24 12:53:55
NA,NA,NA,NA,NA,NA,NA,NA,20260724084011,2026-07-24 12:53:55
NA,NA,NA,NA,NA,NA,NA,NA,20260724084011,2026-07-24 12:53:55
NA,NA,NA,NA,NA,NA,NA,NA,20260724084011,2026-07-24 12:53:55
71,NA,NA,NA,NA,NA,NA,NA,20260724084011,2026-07-24 12:53:55
99,NA,NA,NA,NA,NA,NA,NA,20260724084011,2026-07-24 12:53:55
NA,NA,NA,NA,NA,NA,NA,NA,20260724084011,2026-07-24 12:53:55
99060,NA,NA,NA,NA,NA,NA,NA,20260724084011,2026-07-24 12:53:55
NA,NA,NA,NA,NA,NA,NA,NA,20260724084011,2026-07-24 12:53:55
NA,NA,NA,NA,NA,NA,-72.56926595068228,54.16784765343908,20260724084011,2026-07-24 12:53:55
